--2024-03-03 10:45:28--  http://hhs-nowcasting.s3.us-east-1.amazonaws.com/versioned_feature.zip
Resolving hhs-nowcasting.s3.us-east-1.amazonaws.com (hhs-nowcasting.s3.us-east-1.amazonaws.com)... 54.231.233.154, 54.231.166.170, 54.231.172.34, ...
Connecting to hhs-nowcasting.s3.us-east-1.amazonaws.com (hhs-nowcasting.s3.us-east-1.amazonaws.com)|54.231.233.154|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1682845686 (1.6G) [application/octet-stream]
Saving to: ‘versioend_feature.zip’

     0K .......... .......... .......... .......... ..........  0%  365K 75m8s
466450K .......... .......... .......... .......... .......... 28% 80.3M 13m26s
466500K .......... .......... .......... .......... .......... 28%  749K 13m26s
466550K .......... .......... .......... .......... .......... 28% 79.3M 13m26s
466600K .......... .......... .......... .......... .......... 28%  105M 13m26s
466650K .......... .......... .......... .......... .......... 28%  748K 13m26s
466700K .......... .......... .......... .......... .......... 28% 98.5M 13m26s
466750K .......... .......... .......... .......... .......... 28%  752K 13m26s
466800K .......... .......... .......... .......... .......... 28% 93.5M 13m26s
466850K .......... .......... .......... .......... .......... 28%  749K 13m26s
466900K .......... .......... .......... .......... .......... 28% 94.8M 13m26s
466950K .......... .......... .......... .......... .......... 28%  747K 13m26s
467000K .......... .......... .......... .......... .......... 28% 93.5M 13m26s
467050K .......... .......... .......... .......... .......... 28%  745K 13m26s
467100K .......... .......... .......... .......... .......... 28% 91.3M 13m26s
467150K .......... .......... .......... .......... .......... 28% 1.24M 13m26s
467200K .......... .......... .......... .......... .......... 28% 1.75M 13m26s
467250K .......... .......... .......... .......... .......... 28%  101M 13m26s
467300K .......... .......... .......... .......... .......... 28%  748K 13m26s
467350K .......... .......... .......... .......... .......... 28% 97.9M 13m25s
467400K .......... .......... .......... .......... .......... 28%  750K 13m26s
467450K .......... .......... .......... .......... .......... 28% 80.1M 13m25s
467500K .......... .......... .......... .......... .......... 28%  747K 13m25s
467550K .......... .......... .......... .......... .......... 28% 94.1M 13m25s
467600K .......... .......... .......... .......... .......... 28% 93.1M 13m25s
467650K .......... .......... .......... .......... .......... 28%  746K 13m25s
467700K .......... .......... .......... .......... .......... 28%  104M 13m25s
467750K .......... .......... .......... .......... .......... 28%  743K 13m25s
467800K .......... .......... .......... .......... .......... 28% 93.0M 13m25s
467850K .......... .......... .......... .......... .......... 28%  743K 13m25s
467900K .......... .......... .......... .......... .......... 28% 96.7M 13m25s
467950K .......... .......... .......... .......... .......... 28%  378K 13m25s
468000K .......... .......... .......... .......... .......... 28% 68.5M 13m25s
468050K .......... .......... .......... .......... .......... 28%  108M 13m25s
468100K .......... .......... .......... .......... .......... 28%  107M 13m25s
468150K .......... .......... .......... .......... .......... 28%  777K 13m25s
468200K .......... .......... .......... .......... .......... 28% 74.2M 13m25s
468250K .......... .......... .......... .......... .......... 28%  764K 13m25s
468300K .......... .......... .......... .......... .......... 28% 3.78M 13m25s
468350K .......... .......... .......... .......... .......... 28%  941K 13m25s
468400K .......... .......... .......... .......... .......... 28%  761K 13m25s
468450K .......... .......... .......... .......... .......... 28% 99.7M 13m25s
468500K .......... .......... .......... .......... .......... 28%  762K 13m25s
468550K .......... .......... .......... .......... .......... 28% 85.9M 13m25s
468600K .......... .......... .......... .......... .......... 28%  760K 13m25s
468650K .......... .......... .......... .......... .......... 28%  760K 13m25s
468700K .......... .......... .......... .......... .......... 28% 88.3M 13m25s
468750K .......... .......... .......... .......... .......... 28%  755K 13m25s
468800K .......... .......... .......... .......... .......... 28% 95.4M 13m24s
468850K .......... .......... .......... .......... .......... 28%  765K 13m25s
468900K .......... .......... .......... .......... .......... 28% 90.8M 13m24s
468950K .......... .......... .......... .......... .......... 28%  765K 13m24s
469000K .......... .......... .......... .......... .......... 28% 4.36M 13m24s
469050K .......... .......... .......... .......... .......... 28%  912K 13m24s
469100K .......... .......... .......... .......... .......... 28%  818K 13m24s
469150K .......... .......... .......... .......... .......... 28% 10.5M 13m24s
469200K .......... .......... .......... .......... .......... 28%  761K 13m24s
469250K .......... .......... .......... .......... .......... 28% 91.5M 13m24s
469300K .......... .......... .......... .......... .......... 28%  759K 13m24s
469350K .......... .......... .......... .......... .......... 28% 94.8M 13m24s
469400K .......... .......... .......... .......... .......... 28%  760K 13m24s
469450K .......... .......... .......... .......... .......... 28% 93.5M 13m24s
469500K .......... .......... .......... .......... .......... 28%  763K 13m24s
469550K .......... .......... .......... .......... .......... 28% 83.5M 13m24s
469600K .......... .......... .......... .......... .......... 28%  762K 13m24s
469650K .......... .......... .......... .......... .......... 28% 93.4M 13m24s
469700K .......... .......... .......... .......... .......... 28%  763K 13m24s
469750K .......... .......... .......... .......... .......... 28% 2.27M 13m24s
469800K .......... .......... .......... .......... .......... 28% 1.10M 13m24s
469850K .......... .......... .......... .......... .......... 28% 2.72M 13m24s
469900K .......... .......... .......... .......... .......... 28% 1.01M 13m24s
469950K .......... .......... .......... .......... .......... 28%  819K 13m24s
470000K .......... .......... .......... .......... .......... 28% 9.74M 13m24s
470050K .......... .......... .......... .......... .......... 28%  767K 13m24s
470100K .......... .......... .......... .......... .......... 28% 69.5M 13m24s
470150K .......... .......... .......... .......... .......... 28%  763K 13m24s
470200K .......... .......... .......... .......... .......... 28% 85.7M 13m24s
470250K .......... .......... .......... .......... .......... 28%  756K 13m24s
470300K .......... .......... .......... .......... .......... 28% 82.5M 13m24s
470350K .......... .......... .......... .......... .......... 28%  755K 13m24s
470400K .......... .......... .......... .......... .......... 28% 78.8M 13m23s
470450K .......... .......... .......... .......... .......... 28%  752K 13m24s
470500K .......... .......... .......... .......... .......... 28% 93.8M 13m23s
470550K .......... .......... .......... .......... .......... 28%  807K 13m23s
470600K .......... .......... .......... .......... .......... 28% 10.7M 13m23s
470650K .......... .......... .......... .......... .......... 28%  752K 13m23s
470700K .......... .......... .......... .......... .......... 28% 89.1M 13m23s
470750K .......... .......... .......... .......... .......... 28%  755K 13m23s
470800K .......... .......... .......... .......... .......... 28% 91.1M 13m23s
470850K .......... .......... .......... .......... .......... 28%  754K 13m23s
470900K .......... .......... .......... .......... .......... 28% 78.2M 13m23s
470950K .......... .......... .......... .......... .......... 28%  757K 13m23s
471000K .......... .......... .......... .......... .......... 28% 80.2M 13m23s
471050K .......... .......... .......... .......... .......... 28%  818K 13m23s
471100K .......... .......... .......... .......... .......... 28% 8.94M 13m23s
471150K .......... .......... .......... .......... .......... 28%  817K 13m23s
471200K .......... .......... .......... .......... .......... 28% 8.43M 13m23s
471250K .......... .......... .......... .......... .......... 28% 1.82M 13m23s
471300K .......... .......... .......... .......... .......... 28% 1.27M 13m23s
471350K .......... .......... .......... .......... .......... 28% 39.1M 13m23s
471400K .......... .......... .......... .......... .......... 28%  752K 13m23s
471450K .......... .......... .......... .......... .......... 28% 97.8M 13m23s
471500K .......... .......... .......... .......... .......... 28%  759K 13m23s
471550K .......... .......... .......... .......... .......... 28% 87.8M 13m23s
471600K .......... .......... .......... .......... .......... 28%  760K 13m23s
471650K .......... .......... .......... .......... .......... 28% 83.4M 13m22s
471700K .......... .......... .......... .......... .......... 28%  759K 13m23s
471750K .......... .......... .......... .......... .......... 28% 90.3M 13m22s
471800K .......... .......... .......... .......... .......... 28%  758K 13m22s
471850K .......... .......... .......... .......... .......... 28% 92.6M 13m22s
471900K .......... .......... .......... .......... .......... 28% 1.28M 13m22s
471950K .......... .......... .......... .......... .......... 28% 1.68M 13m22s
472000K .......... .......... .......... .......... .......... 28%  103M 13m22s
472050K .......... .......... .......... .......... .......... 28%  752K 13m22s
472100K .......... .......... .......... .......... .......... 28% 93.5M 13m22s
472150K .......... .......... .......... .......... .......... 28%  752K 13m22s
472200K .......... .......... .......... .......... .......... 28% 93.8M 13m22s
472250K .......... .......... .......... .......... .......... 28%  753K 13m22s
472300K .......... .......... .......... .......... .......... 28% 74.0M 13m22s
472350K .......... .......... .......... .......... .......... 28%  755K 13m22s
472400K .......... .......... .......... .......... .......... 28% 88.6M 13m22s
472450K .......... .......... .......... .......... .......... 28% 3.71M 13m22s
